Time [s],Packet ID,Address,Data,Read/Write,ACK/NAK
0.000044000000000,0,0x3A,0x00,Write,ACK
0.000076250000000,0,0x3A,0x02,Write,ACK
0.000108250000000,0,0x3A,0x44,Write,ACK
0.000140000000000,0,0x3A,0x40,Write,ACK
0.000172000000000,0,0x3A,0x40,Write,ACK
0.000205250000000,0,0x3A,0x05,Write,ACK
0.000300750000000,1,0x0B,0x75,Read,ACK
0.000332750000000,1,0x0B,0x40,Read,ACK
0.000364750000000,1,0x0B,0x40,Read,ACK
0.000396500000000,1,0x0B,0x06,Read,ACK
0.000428500000000,1,0x0B,0x08,Read,ACK
0.000524250000000,2,0x52,0x95,Write,ACK
0.000556000000000,2,0x52,0x9C,Write,ACK
0.000588000000000,2,0x52,0x73,Write,ACK
0.000619750000000,2,0x52,0x02,Write,ACK
0.000651750000000,2,0x52,0x72,Write,ACK
0.000683500000000,2,0x52,0x20,Write,ACK
0.000715500000000,2,0x52,0x0B,Write,ACK
0.000747500000000,2,0x52,0xAA,Write,ACK
0.000779250000000,2,0x52,0xAA,Write,ACK
0.000811250000000,2,0x52,0x28,Write,ACK
0.000843000000000,2,0x52,0x30,Write,ACK
0.000875000000000,2,0x52,0x40,Write,ACK
0.000906750000000,2,0x52,0x87,Write,ACK
0.000938750000000,2,0x52,0xC2,Write,ACK
0.000970750000000,2,0x52,0x25,Write,ACK
0.001002500000000,2,0x52,0x30,Write,ACK
0.001034500000000,2,0x52,0x26,Write,ACK
0.001066250000000,2,0x52,0x47,Write,ACK
0.002935250000000,3,0x3A,0x0B,Write,ACK
0.002967250000000,3,0x3A,0x18,Write,ACK
0.003952750000000,4,0x3A,0x0A,Write,ACK
0.003985000000000,4,0x3A,0x0C,Write,ACK
0.004932250000000,5,0x3A,0x0B,Write,ACK
0.004964250000000,5,0x3A,0x18,Write,ACK
0.005930000000000,6,0x3A,0x0B,Write,ACK
0.005962000000000,6,0x3A,0x18,Write,ACK
0.006938000000000,7,0x3A,0x03,Write,ACK
0.006969750000000,7,0x3A,0x40,Write,ACK
0.007933750000000,8,0x3A,0x0A,Write,ACK
0.007965750000000,8,0x3A,0x0C,Write,ACK
0.008937750000000,9,0x3A,0x04,Write,ACK
0.008969750000000,9,0x3A,0x05,Write,ACK
0.009933000000000,10,0x3A,0x1E,Write,ACK
0.009965000000000,10,0x3A,0x26,Write,ACK
0.010932500000000,11,0x3A,0x1E,Write,ACK
0.010964250000000,11,0x3A,0x26,Write,ACK
0.011933250000000,12,0x3A,0x1E,Write,ACK
0.011965250000000,12,0x3A,0x27,Write,ACK
0.012936500000000,13,0x3A,0x12,Write,ACK
0.012968500000000,13,0x3A,0x72,Write,ACK
0.013940250000000,14,0x3A,0x1E,Write,ACK
0.013972250000000,14,0x3A,0x27,Write,ACK
0.015936000000000,17,0x3A,0x1B,Write,ACK
0.015968000000000,17,0x3A,0xC2,Write,ACK
0.016935250000000,18,0x3A,0x04,Write,ACK
0.016967250000000,18,0x3A,0x05,Write,ACK
0.017938000000000,19,0x3A,0x0C,Write,ACK
0.017970000000000,19,0x3A,0x85,Write,ACK
0.018941750000000,20,0x3A,0x1A,Write,ACK
0.018973500000000,20,0x3A,0x8F,Write,ACK
0.020002250000000,21,0x3A,0x05,Write,ACK
0.020034500000000,21,0x3A,0x29,Write,ACK
0.020946750000000,22,0x3A,0x19,Write,ACK
0.020978750000000,22,0x3A,0x00,Write,ACK
0.021936500000000,23,0x3A,0x01,Write,ACK
0.021968250000000,23,0x3A,0x04,Write,ACK
0.022939750000000,24,0x3A,0x02,Write,ACK
0.022971500000000,24,0x3A,0x40,Write,ACK
0.023957750000000,25,0x3A,0x08,Write,ACK
0.023990000000000,25,0x3A,0x61,Write,ACK
0.024939750000000,26,0x3A,0x09,Write,ACK
0.024971500000000,26,0x3A,0x40,Write,ACK
0.025937750000000,27,0x3A,0x03,Write,ACK
0.025969750000000,27,0x3A,0x42,Write,ACK
0.026953000000000,28,0x3A,0x01,Write,ACK
0.026985250000000,28,0x3A,0x05,Write,ACK
0.027943000000000,29,0x3A,0x1E,Write,ACK
0.027975000000000,29,0x3A,0xA7,Write,ACK
0.028946750000000,30,0x3A,0x11,Write,ACK
0.028979000000000,30,0x3A,0x02,Write,ACK
0.030722250000000,31,0x3A,0x12,Write,ACK
0.030754500000000,31,0x3A,0x72,Write,ACK
0.031940500000000,32,0x3A,0x0F,Write,ACK
0.031972500000000,32,0x3A,0xA4,Write,ACK
0.032942750000000,33,0x3A,0x10,Write,ACK
0.032974750000000,33,0x3A,0x63,Write,ACK
0.033949250000000,34,0x3A,0x17,Write,ACK
0.033981250000000,34,0x3A,0x28,Write,ACK
0.034943500000000,35,0x3A,0x1D,Write,ACK
0.034975500000000,35,0x3A,0x30,Write,ACK
0.035943000000000,36,0x3A,0x13,Write,ACK
0.035974750000000,36,0x3A,0x20,Write,ACK
0.036950000000000,37,0x3A,0x10,Write,ACK
0.036982000000000,37,0x3A,0x63,Write,ACK
0.037943500000000,38,0x3A,0x10,Write,ACK
0.037975500000000,38,0x3A,0x23,Write,ACK
0.038951250000000,39,0x3A,0x14,Write,ACK
0.038983250000000,39,0x3A,0x8B,Write,ACK
0.039945750000000,40,0x3A,0x12,Write,ACK
0.039977750000000,40,0x3A,0x72,Write,ACK
0.040946250000000,41,0x3A,0x16,Write,ACK
0.040978250000000,41,0x3A,0xDF,Write,ACK
0.041944750000000,42,0x3A,0x15,Write,ACK
0.041976500000000,42,0x3A,0xFE,Write,ACK
0.052953250000000,43,0x3A,0x00,Write,ACK
0.053711500000000,44,0x3A,0x69,Read,ACK
0.053743250000000,44,0x3A,0xBD,Read,ACK
0.053775000000000,44,0x3A,0x32,Read,NAK
0.054637750000000,45,0x3A,0x00,Write,ACK
0.055394000000000,46,0x3A,0x69,Read,ACK
0.055425000000000,46,0x3A,0xBD,Read,ACK
0.055455750000000,46,0x3A,0x32,Read,NAK
0.056312250000000,47,0x3A,0x00,Write,ACK
0.057068000000000,48,0x3A,0x69,Read,ACK
0.057099000000000,48,0x3A,0xBD,Read,ACK
0.057129750000000,48,0x3A,0x32,Read,NAK
0.057991000000000,49,0x3A,0x00,Write,ACK
0.058747750000000,50,0x3A,0x69,Read,ACK
0.059669000000000,52,0x3A,0x1D,Write,ACK
0.059701250000000,52,0x3A,0xF0,Write,ACK
0.060952750000000,53,0x3A,0x01,Write,ACK
0.060984500000000,53,0x3A,0x04,Write,ACK
0.061952750000000,54,0x3A,0x1E,Write,ACK
0.061984750000000,54,0x3A,0x27,Write,ACK
0.062957500000000,55,0x3A,0x00,Write,ACK
0.062989500000000,55,0x3A,0x0B,Write,ACK
0.063971000000000,56,0x3A,0x00,Write,ACK
0.064003500000000,56,0x3A,0x0B,Write,ACK
0.064955500000000,57,0x3A,0x04,Write,ACK
0.064987500000000,57,0x3A,0x05,Write,ACK
0.065961250000000,58,0x3A,0x1B,Write,ACK
0.066960250000000,59,0x3A,0x0D,Write,ACK
0.066992250000000,59,0x3A,0xA5,Write,ACK
0.067953750000000,60,0x3A,0x1C,Write,ACK
0.067985750000000,60,0x3A,0x25,Write,ACK
0.068959000000000,61,0x3A,0x0E,Write,ACK
0.068990750000000,61,0x3A,0x95,Write,ACK
0.069955500000000,62,0x3A,0x1A,Write,ACK
0.069987500000000,62,0x3A,0x4F,Write,ACK
0.070958000000000,63,0x3A,0x1C,Write,ACK
0.070989750000000,63,0x3A,0x95,Write,ACK
0.071957000000000,64,0x3A,0x1B,Write,ACK
0.071989000000000,64,0x3A,0xC3,Write,ACK
0.072955750000000,65,0x3A,0x01,Write,ACK
0.072987750000000,65,0x3A,0x00,Write,ACK
0.073960750000000,66,0x3A,0x17,Write,ACK
0.073992750000000,66,0x3A,0x08,Write,ACK
0.075964500000000,69,0x3A,0x1E,Write,ACK
0.075996250000000,69,0x3A,0x27,Write,ACK
0.076959750000000,70,0x3A,0x06,Write,ACK
0.076991750000000,70,0x3A,0x13,Write,ACK
0.077958000000000,71,0x3A,0x1B,Write,ACK
0.077990000000000,71,0x3A,0xC3,Write,ACK
0.078962750000000,72,0x3A,0x1F,Write,ACK
0.078994750000000,72,0x3A,0x27,Write,ACK
0.180000250000000,73,0x3A,0x1B,Write,ACK
0.180032500000000,73,0x3A,0xE3,Write,ACK
0.180999750000000,74,0x3A,0x03,Write,ACK
0.181031500000000,74,0x3A,0xC2,Write,ACK
0.181998750000000,75,0x3A,0x02,Write,ACK
0.182030750000000,75,0x3A,0x40,Write,ACK
1.102978500000000,76,0x3A,0x00,Write,ACK
1.103010750000000,76,0x3A,0x02,Write,ACK
1.103042750000000,76,0x3A,0x44,Write,ACK
1.103074750000000,76,0x3A,0x40,Write,ACK
1.103106500000000,76,0x3A,0x40,Write,ACK
1.103138500000000,76,0x3A,0x05,Write,ACK
1.103170500000000,76,0x3A,0x69,Write,ACK
1.103202250000000,76,0x3A,0x17,Write,ACK
1.103234250000000,76,0x3A,0x75,Write,ACK
1.103266000000000,76,0x3A,0x40,Write,ACK
1.103298000000000,76,0x3A,0x40,Write,ACK
1.103329750000000,76,0x3A,0x06,Write,ACK
1.103361750000000,76,0x3A,0x08,Write,ACK
1.103393750000000,76,0x3A,0x89,Write,ACK
1.103425500000000,76,0x3A,0xA4,Write,ACK
1.103457500000000,76,0x3A,0x95,Write,ACK
1.103489250000000,76,0x3A,0x9C,Write,ACK
1.103521250000000,76,0x3A,0x73,Write,ACK
1.103553000000000,76,0x3A,0x02,Write,ACK
1.103585000000000,76,0x3A,0x72,Write,ACK
1.103626750000000,76,0x3A,0x20,Write,ACK
1.103658750000000,76,0x3A,0x0B,Write,ACK
1.103690750000000,76,0x3A,0xAA,Write,ACK
1.103722500000000,76,0x3A,0xAA,Write,ACK
1.103754500000000,76,0x3A,0x28,Write,ACK
1.103786250000000,76,0x3A,0x30,Write,ACK
1.103818250000000,76,0x3A,0x40,Write,ACK
1.103850250000000,76,0x3A,0x87,Write,ACK
1.103882000000000,76,0x3A,0xC2,Write,ACK
1.103914000000000,76,0x3A,0x25,Write,ACK
1.103945750000000,76,0x3A,0x30,Write,ACK
1.103977750000000,76,0x3A,0x26,Write,ACK
1.104009750000000,76,0x3A,0x47,Write,ACK
1.105358250000000,77,0x3A,0x0B,Write,ACK
1.105390250000000,77,0x3A,0x18,Write,ACK
1.106353500000000,78,0x3A,0x0A,Write,ACK
1.106385500000000,78,0x3A,0x0C,Write,ACK
1.107350750000000,79,0x3A,0x0B,Write,ACK
1.107382500000000,79,0x3A,0x18,Write,ACK
1.108349500000000,80,0x3A,0x0B,Write,ACK
1.108381500000000,80,0x3A,0x18,Write,ACK
1.109354750000000,81,0x3A,0x03,Write,ACK
1.109386500000000,81,0x3A,0x40,Write,ACK
1.110351250000000,82,0x3A,0x0A,Write,ACK
1.110383250000000,82,0x3A,0x0C,Write,ACK
1.111367750000000,83,0x3A,0x04,Write,ACK
1.111400000000000,83,0x3A,0x05,Write,ACK
1.112354250000000,84,0x3A,0x1E,Write,ACK
1.112386000000000,84,0x3A,0x26,Write,ACK
1.113351500000000,85,0x3A,0x1E,Write,ACK
1.113383500000000,85,0x3A,0x26,Write,ACK
1.114357750000000,86,0x3A,0x1E,Write,ACK
1.114389750000000,86,0x3A,0x27,Write,ACK
1.115354500000000,87,0x3A,0x12,Write,ACK
1.115386250000000,87,0x3A,0x72,Write,ACK
1.116356000000000,88,0x3A,0x1E,Write,ACK
1.116388000000000,88,0x3A,0x27,Write,ACK
1.117364750000000,89,0x3A,0x1F,Write,ACK
1.117396500000000,89,0x3A,0x66,Write,ACK
1.118355250000000,90,0x3A,0x1B,Write,ACK
1.118387250000000,90,0x3A,0xC2,Write,ACK
1.119358750000000,91,0x3A,0x04,Write,ACK
1.119390750000000,91,0x3A,0x05,Write,ACK
1.120420000000000,92,0x3A,0x0C,Write,ACK
1.120452250000000,92,0x3A,0x85,Write,ACK
1.121366500000000,93,0x3A,0x1A,Write,ACK
1.121398500000000,93,0x3A,0x8F,Write,ACK
1.122365000000000,94,0x3A,0x05,Write,ACK
1.122397250000000,94,0x3A,0x29,Write,ACK
1.123359000000000,95,0x3A,0x19,Write,ACK
1.123390750000000,95,0x3A,0x00,Write,ACK
1.124361000000000,96,0x3A,0x01,Write,ACK
1.124393000000000,96,0x3A,0x04,Write,ACK
1.125357000000000,97,0x3A,0x02,Write,ACK
1.125389000000000,97,0x3A,0x40,Write,ACK
1.126359500000000,98,0x3A,0x08,Write,ACK
1.126391500000000,98,0x3A,0x61,Write,ACK
1.127374000000000,99,0x3A,0x09,Write,ACK
1.127406250000000,99,0x3A,0x40,Write,ACK
1.128358500000000,100,0x3A,0x03,Write,ACK
1.128390250000000,100,0x3A,0x42,Write,ACK
1.129362750000000,101,0x3A,0x01,Write,ACK
1.129394750000000,101,0x3A,0x05,Write,ACK
1.131142500000000,102,0x3A,0x1E,Write,ACK
1.131174500000000,102,0x3A,0xA7,Write,ACK
1.132379750000000,103,0x3A,0x11,Write,ACK
1.132412000000000,103,0x3A,0x02,Write,ACK
1.133361750000000,104,0x3A,0x12,Write,ACK
1.133394000000000,104,0x3A,0x72,Write,ACK
1.134368000000000,105,0x3A,0x0F,Write,ACK
1.134399750000000,105,0x3A,0xA4,Write,ACK
1.135362250000000,106,0x3A,0x10,Write,ACK
1.135394000000000,106,0x3A,0x63,Write,ACK
1.136360500000000,107,0x3A,0x17,Write,ACK
1.136392500000000,107,0x3A,0x28,Write,ACK
1.137363500000000,108,0x3A,0x1D,Write,ACK
1.137395250000000,108,0x3A,0x30,Write,ACK
1.139367000000000,111,0x3A,0x10,Write,ACK
1.139399000000000,111,0x3A,0x63,Write,ACK
1.140362250000000,112,0x3A,0x10,Write,ACK
1.140394250000000,112,0x3A,0x23,Write,ACK
1.141363250000000,113,0x3A,0x14,Write,ACK
1.141395250000000,113,0x3A,0x8B,Write,ACK
1.142365250000000,114,0x3A,0x12,Write,ACK
1.142397000000000,114,0x3A,0x72,Write,ACK
1.143366250000000,115,0x3A,0x16,Write,ACK
1.144367750000000,116,0x3A,0x15,Write,ACK
1.144399750000000,116,0x3A,0xFE,Write,ACK
1.155372250000000,117,0x3A,0x00,Write,ACK
1.156180750000000,119,0x2B,0x46,Read,ACK
1.157055250000000,120,0x3A,0x00,Write,ACK
1.157811500000000,121,0x3A,0x69,Read,ACK
1.157842250000000,121,0x3A,0xBD,Read,ACK
1.157873000000000,121,0x3A,0x32,Read,NAK
1.158730500000000,122,0x3A,0x00,Write,ACK
1.159486000000000,123,0x3A,0x69,Read,ACK
1.159517000000000,123,0x3A,0xBD,Read,ACK
1.159548000000000,123,0x3A,0x32,Read,NAK
1.160409250000000,124,0x3A,0x00,Write,ACK
1.161209250000000,125,0x4A,0xD1,Read,NAK
1.162084500000000,126,0x3A,0x1D,Write,ACK
1.162116750000000,126,0x3A,0xF0,Write,ACK
1.163401000000000,127,0x00,0x04,Read,ACK
1.164377750000000,128,0x3A,0x1E,Write,ACK
1.164409750000000,128,0x3A,0x27,Write,ACK
1.165378250000000,129,0x3A,0x00,Write,ACK
1.165410000000000,129,0x3A,0x0B,Write,ACK
1.166373750000000,130,0x3A,0x00,Write,ACK
1.167372750000000,131,0x3A,0x04,Write,ACK
1.167404500000000,131,0x3A,0x05,Write,ACK
1.168377000000000,132,0x3A,0x1B,Write,ACK
1.168409000000000,132,0x3A,0xC3,Write,ACK
1.169379250000000,133,0x3A,0x0D,Write,ACK
1.169411250000000,133,0x3A,0xA5,Write,ACK
1.170375250000000,134,0x3A,0x1C,Write,ACK
1.170407250000000,134,0x3A,0x25,Write,ACK
1.171386500000000,135,0x3A,0x0E,Write,ACK
1.171418750000000,135,0x3A,0x95,Write,ACK
1.172376000000000,136,0x3A,0x1A,Write,ACK
1.172408000000000,136,0x3A,0x4F,Write,ACK
1.173374500000000,137,0x3A,0x1C,Write,ACK
1.174382500000000,138,0x3A,0x1B,Write,ACK
1.174414250000000,138,0x3A,0xC3,Write,ACK
1.176379750000000,141,0x3A,0x17,Write,ACK
1.176411500000000,141,0x3A,0x08,Write,ACK
1.178376750000000,144,0x3A,0x1E,Write,ACK
1.178408500000000,144,0x3A,0x27,Write,ACK
1.179384750000000,145,0x3A,0x06,Write,ACK
1.179416750000000,145,0x3A,0x13,Write,ACK
1.180379000000000,146,0x3A,0x1B,Write,ACK
1.180411000000000,146,0x3A,0xC3,Write,ACK
1.181377750000000,147,0x3A,0x1F,Write,ACK
1.181409500000000,147,0x3A,0x27,Write,ACK
1.182379750000000,148,0x3A,0x03,Write,ACK
1.182411750000000,148,0x3A,0x42,Write,ACK
1.183378250000000,149,0x3A,0x02,Write,ACK
1.183410250000000,149,0x3A,0x40,Write,ACK
3.011176250000000,150,0x3A,0x00,Write,ACK
3.011208500000000,150,0x3A,0x02,Write,ACK
3.011240500000000,150,0x3A,0x44,Write,ACK
3.011272250000000,150,0x3A,0x40,Write,ACK
3.011304250000000,150,0x3A,0x40,Write,ACK
3.011346000000000,150,0x3A,0x05,Write,ACK
3.011377750000000,150,0x3A,0x69,Write,ACK
3.011409750000000,150,0x3A,0x17,Write,ACK
3.011441750000000,150,0x3A,0x75,Write,ACK
3.011473500000000,150,0x3A,0x40,Write,ACK
3.011505500000000,150,0x3A,0x40,Write,ACK
3.011537250000000,150,0x3A,0x06,Write,ACK
3.011569250000000,150,0x3A,0x08,Write,ACK
3.011601250000000,150,0x3A,0x89,Write,ACK
3.011633000000000,150,0x3A,0xA4,Write,ACK
3.011665000000000,150,0x3A,0x95,Write,ACK
3.011696750000000,150,0x3A,0x9C,Write,ACK
3.011728750000000,150,0x3A,0x73,Write,ACK
3.011760750000000,150,0x3A,0x02,Write,ACK
3.011792500000000,150,0x3A,0x72,Write,ACK
3.011824500000000,150,0x3A,0x20,Write,ACK
3.011856250000000,150,0x3A,0x0B,Write,ACK
3.011888250000000,150,0x3A,0xAA,Write,ACK
3.011920000000000,150,0x3A,0xAA,Write,ACK
3.011952000000000,150,0x3A,0x28,Write,ACK
3.011984000000000,150,0x3A,0x30,Write,ACK
3.012015750000000,150,0x3A,0x40,Write,ACK
3.012047750000000,150,0x3A,0x87,Write,ACK
3.012079500000000,150,0x3A,0xC2,Write,ACK
3.012111500000000,150,0x3A,0x25,Write,ACK
3.012143250000000,150,0x3A,0x30,Write,ACK
3.012175250000000,150,0x3A,0x26,Write,ACK
3.012207250000000,150,0x3A,0x47,Write,ACK
3.014080500000000,151,0x3A,0x0B,Write,ACK
3.014112500000000,151,0x3A,0x18,Write,ACK
3.015097750000000,152,0x3A,0x0A,Write,ACK
3.015130000000000,152,0x3A,0x0C,Write,ACK
3.016077750000000,153,0x3A,0x0B,Write,ACK
3.016109750000000,153,0x3A,0x18,Write,ACK
3.017075750000000,154,0x3A,0x0B,Write,ACK
3.017107750000000,154,0x3A,0x18,Write,ACK
3.018079750000000,155,0x3A,0x03,Write,ACK
3.018111750000000,155,0x3A,0x40,Write,ACK
3.019077750000000,156,0x3A,0x0A,Write,ACK
3.019109750000000,156,0x3A,0x0C,Write,ACK
3.020081250000000,157,0x3A,0x04,Write,ACK
3.020113250000000,157,0x3A,0x05,Write,ACK
3.021135250000000,158,0x3A,0x1E,Write,ACK
3.021167500000000,158,0x3A,0x26,Write,ACK
3.022086000000000,159,0x3A,0x1E,Write,ACK
3.022118000000000,159,0x3A,0x26,Write,ACK
3.023081000000000,160,0x3A,0x1E,Write,ACK
3.023113000000000,160,0x3A,0x27,Write,ACK
3.024080000000000,161,0x3A,0x12,Write,ACK
3.024112000000000,161,0x3A,0x72,Write,ACK
3.025084750000000,162,0x3A,0x1E,Write,ACK
3.025116500000000,162,0x3A,0x27,Write,ACK
3.026079750000000,163,0x3A,0x1F,Write,ACK
3.026111750000000,163,0x3A,0x66,Write,ACK
3.027080250000000,164,0x3A,0x1B,Write,ACK
3.027112250000000,164,0x3A,0xC2,Write,ACK
3.028096000000000,165,0x3A,0x04,Write,ACK
3.028128250000000,165,0x3A,0x05,Write,ACK
3.029083000000000,166,0x3A,0x0C,Write,ACK
3.029115000000000,166,0x3A,0x85,Write,ACK
3.030084750000000,167,0x3A,0x1A,Write,ACK
3.030116750000000,167,0x3A,0x8F,Write,ACK
3.031090250000000,168,0x3A,0x05,Write,ACK
3.031122500000000,168,0x3A,0x29,Write,ACK
3.032084250000000,169,0x3A,0x19,Write,ACK
3.032116250000000,169,0x3A,0x00,Write,ACK
3.033084250000000,170,0x3A,0x01,Write,ACK
3.033116250000000,170,0x3A,0x04,Write,ACK
3.034083000000000,171,0x3A,0x02,Write,ACK
3.034115000000000,171,0x3A,0x40,Write,ACK
3.035101500000000,172,0x3A,0x08,Write,ACK
3.035133750000000,172,0x3A,0x61,Write,ACK
3.036085250000000,173,0x3A,0x09,Write,ACK
3.036117000000000,173,0x3A,0x40,Write,ACK
3.037083000000000,174,0x3A,0x03,Write,ACK
3.037115000000000,174,0x3A,0x42,Write,ACK
3.038093250000000,175,0x3A,0x01,Write,ACK
3.038125000000000,175,0x3A,0x05,Write,ACK
3.039086250000000,176,0x3A,0x1E,Write,ACK
3.039118000000000,176,0x3A,0xA7,Write,ACK
3.040091000000000,177,0x3A,0x11,Write,ACK
3.040123250000000,177,0x3A,0x02,Write,ACK
3.041086500000000,178,0x3A,0x12,Write,ACK
