Time [s], Analyzer Name, Decoded Protocol Result
1.157811500000000,I2C,0x69 + ACK
1.157842250000000,I2C,0xBD + ACK
1.157873000000000,I2C,0x32 + NAK
1.158697750000000,I2C,Setup Write to [0x3A] + ACK
1.158730500000000,I2C,0x00 + ACK
1.159454500000000,I2C,Setup Read to [0x3A] + ACK
1.159486000000000,I2C,0x69 + ACK
1.159517000000000,I2C,0xBD + ACK
1.159548000000000,I2C,0x32 + NAK
1.160376750000000,I2C,Setup Write to [0x3A] + ACK
1.160409250000000,I2C,0x00 + ACK
1.161133500000000,I2C,0x75 + Missing ACK/NAK
1.161178250000000,I2C,Setup Read to [0x4A] + NAK
1.161209250000000,I2C,0xD1 + NAK
1.162051750000000,I2C,Setup Write to [0x3A] + ACK
1.162084500000000,I2C,0x1D + ACK
1.162116750000000,I2C,0xF0 + ACK
1.163336500000000,I2C,0x74 + Missing ACK/NAK
1.163369250000000,I2C,Setup Read to [0x00] + ACK
1.163401000000000,I2C,0x04 + ACK
1.164345000000000,I2C,Setup Write to [0x3A] + ACK
1.164377750000000,I2C,0x1E + ACK
1.164409750000000,I2C,0x27 + ACK
1.165345250000000,I2C,Setup Write to [0x3A] + ACK
1.165378250000000,I2C,0x00 + ACK
1.165410000000000,I2C,0x0B + ACK
1.166341000000000,I2C,Setup Write to [0x3A] + ACK
1.166373750000000,I2C,0x00 + ACK
1.166405500000000,I2C,0x0B + Missing ACK/NAK
1.167340000000000,I2C,Setup Write to [0x3A] + ACK
1.167372750000000,I2C,0x04 + ACK
1.167404500000000,I2C,0x05 + ACK
1.168344250000000,I2C,Setup Write to [0x3A] + ACK
1.168377000000000,I2C,0x1B + ACK
1.168409000000000,I2C,0xC3 + ACK
1.169346500000000,I2C,Setup Write to [0x3A] + ACK
1.169379250000000,I2C,0x0D + ACK
1.169411250000000,I2C,0xA5 + ACK
1.170342500000000,I2C,Setup Write to [0x3A] + ACK
1.170375250000000,I2C,0x1C + ACK
1.170407250000000,I2C,0x25 + ACK
1.171353750000000,I2C,Setup Write to [0x3A] + ACK
1.171386500000000,I2C,0x0E + ACK
1.171418750000000,I2C,0x95 + ACK
1.172343250000000,I2C,Setup Write to [0x3A] + ACK
1.172376000000000,I2C,0x1A + ACK
1.172408000000000,I2C,0x4F + ACK
1.173342000000000,I2C,Setup Write to [0x3A] + ACK
1.173374500000000,I2C,0x1C + ACK
1.173406500000000,I2C,0x95 + Missing ACK/NAK
1.174349500000000,I2C,Setup Write to [0x3A] + ACK
1.174382500000000,I2C,0x1B + ACK
1.174414250000000,I2C,0xC3 + ACK
1.175345000000000,I2C,Setup Write to [0x3A] + ACK
1.175377750000000,I2C,0x01 + Missing ACK/NAK
1.175409750000000,I2C,Setup Write to [0x00] + ACK
1.176347000000000,I2C,Setup Write to [0x3A] + ACK
1.176379750000000,I2C,0x17 + ACK
1.176411500000000,I2C,0x08 + ACK
1.177349250000000,I2C,Setup Write to [0x3A] + ACK
1.177382250000000,I2C,0x07 + Missing ACK/NAK
1.177414250000000,I2C,Setup Read to [0x7A] + ACK
1.178344000000000,I2C,Setup Write to [0x3A] + ACK
1.178376750000000,I2C,0x1E + ACK
1.178408500000000,I2C,0x27 + ACK
1.179351750000000,I2C,Setup Write to [0x3A] + ACK
1.179384750000000,I2C,0x06 + ACK
1.179416750000000,I2C,0x13 + ACK
1.180346250000000,I2C,Setup Write to [0x3A] + ACK
1.180379000000000,I2C,0x1B + ACK
1.180411000000000,I2C,0xC3 + ACK
1.181344750000000,I2C,Setup Write to [0x3A] + ACK
1.181377750000000,I2C,0x1F + ACK
1.181409500000000,I2C,0x27 + ACK
1.182347000000000,I2C,Setup Write to [0x3A] + ACK
1.182379750000000,I2C,0x03 + ACK
1.182411750000000,I2C,0x42 + ACK
1.183345750000000,I2C,Setup Write to [0x3A] + ACK
1.183378250000000,I2C,0x02 + ACK
1.183410250000000,I2C,0x40 + ACK
3.011142750000000,I2C,Setup Write to [0x3A] + ACK
3.011176250000000,I2C,0x00 + ACK
3.011208500000000,I2C,0x02 + ACK
3.011240500000000,I2C,0x44 + ACK
3.011272250000000,I2C,0x40 + ACK
3.011304250000000,I2C,0x40 + ACK
3.011346000000000,I2C,0x05 + ACK
3.011377750000000,I2C,0x69 + ACK
3.011409750000000,I2C,0x17 + ACK
3.011441750000000,I2C,0x75 + ACK
3.011473500000000,I2C,0x40 + ACK
3.011505500000000,I2C,0x40 + ACK
3.011537250000000,I2C,0x06 + ACK
3.011569250000000,I2C,0x08 + ACK
3.011601250000000,I2C,0x89 + ACK
3.011633000000000,I2C,0xA4 + ACK
3.011665000000000,I2C,0x95 + ACK
3.011696750000000,I2C,0x9C + ACK
3.011728750000000,I2C,0x73 + ACK
3.011760750000000,I2C,0x02 + ACK
3.011792500000000,I2C,0x72 + ACK
3.011824500000000,I2C,0x20 + ACK
3.011856250000000,I2C,0x0B + ACK
3.011888250000000,I2C,0xAA + ACK
3.011920000000000,I2C,0xAA + ACK
3.011952000000000,I2C,0x28 + ACK
3.011984000000000,I2C,0x30 + ACK
3.012015750000000,I2C,0x40 + ACK
3.012047750000000,I2C,0x87 + ACK
3.012079500000000,I2C,0xC2 + ACK
3.012111500000000,I2C,0x25 + ACK
3.012143250000000,I2C,0x30 + ACK
3.012175250000000,I2C,0x26 + ACK
3.012207250000000,I2C,0x47 + ACK
3.014047750000000,I2C,Setup Write to [0x3A] + ACK
3.014080500000000,I2C,0x0B + ACK
3.014112500000000,I2C,0x18 + ACK
3.015064500000000,I2C,Setup Write to [0x3A] + ACK
3.015097750000000,I2C,0x0A + ACK
3.015130000000000,I2C,0x0C + ACK
3.016045000000000,I2C,Setup Write to [0x3A] + ACK
3.016077750000000,I2C,0x0B + ACK
3.016109750000000,I2C,0x18 + ACK
3.017043000000000,I2C,Setup Write to [0x3A] + ACK
3.017075750000000,I2C,0x0B + ACK
3.017107750000000,I2C,0x18 + ACK
3.018047250000000,I2C,Setup Write to [0x3A] + ACK
3.018079750000000,I2C,0x03 + ACK
3.018111750000000,I2C,0x40 + ACK
3.019045000000000,I2C,Setup Write to [0x3A] + ACK
3.019077750000000,I2C,0x0A + ACK
3.019109750000000,I2C,0x0C + ACK
3.020048500000000,I2C,Setup Write to [0x3A] + ACK
3.020081250000000,I2C,0x04 + ACK
3.020113250000000,I2C,0x05 + ACK
3.021102250000000,I2C,Setup Write to [0x3A] + ACK
3.021135250000000,I2C,0x1E + ACK
3.021167500000000,I2C,0x26 + ACK
3.022053000000000,I2C,Setup Write to [0x3A] + ACK
3.022086000000000,I2C,0x1E + ACK
3.022118000000000,I2C,0x26 + ACK
3.023048250000000,I2C,Setup Write to [0x3A] + ACK
3.023081000000000,I2C,0x1E + ACK
3.023113000000000,I2C,0x27 + ACK
3.024047500000000,I2C,Setup Write to [0x3A] + ACK
3.024080000000000,I2C,0x12 + ACK
3.024112000000000,I2C,0x72 + ACK
3.025052000000000,I2C,Setup Write to [0x3A] + ACK
3.025084750000000,I2C,0x1E + ACK
3.025116500000000,I2C,0x27 + ACK
3.026047000000000,I2C,Setup Write to [0x3A] + ACK
3.026079750000000,I2C,0x1F + ACK
3.026111750000000,I2C,0x66 + ACK
3.027047500000000,I2C,Setup Write to [0x3A] + ACK
3.027080250000000,I2C,0x1B + ACK
3.027112250000000,I2C,0xC2 + ACK
3.028063500000000,I2C,Setup Write to [0x3A] + ACK
3.028096000000000,I2C,0x04 + ACK
3.028128250000000,I2C,0x05 + ACK
3.029050250000000,I2C,Setup Write to [0x3A] + ACK
3.029083000000000,I2C,0x0C + ACK
3.029115000000000,I2C,0x85 + ACK
3.030052000000000,I2C,Setup Write to [0x3A] + ACK
3.030084750000000,I2C,0x1A + ACK
3.030116750000000,I2C,0x8F + ACK
3.031057500000000,I2C,Setup Write to [0x3A] + ACK
3.031090250000000,I2C,0x05 + ACK
3.031122500000000,I2C,0x29 + ACK
3.032051250000000,I2C,Setup Write to [0x3A] + ACK
3.032084250000000,I2C,0x19 + ACK
3.032116250000000,I2C,0x00 + ACK
3.033051500000000,I2C,Setup Write to [0x3A] + ACK
3.033084250000000,I2C,0x01 + ACK
3.033116250000000,I2C,0x04 + ACK
3.034050500000000,I2C,Setup Write to [0x3A] + ACK
3.034083000000000,I2C,0x02 + ACK
3.034115000000000,I2C,0x40 + ACK
3.035068500000000,I2C,Setup Write to [0x3A] + ACK
3.035101500000000,I2C,0x08 + ACK
3.035133750000000,I2C,0x61 + ACK
3.036052500000000,I2C,Setup Write to [0x3A] + ACK
3.036085250000000,I2C,0x09 + ACK
3.036117000000000,I2C,0x40 + ACK
3.037050500000000,I2C,Setup Write to [0x3A] + ACK
3.037083000000000,I2C,0x03 + ACK
3.037115000000000,I2C,0x42 + ACK
3.038060500000000,I2C,Setup Write to [0x3A] + ACK
3.038093250000000,I2C,0x01 + ACK
3.038125000000000,I2C,0x05 + ACK
3.039053500000000,I2C,Setup Write to [0x3A] + ACK
3.039086250000000,I2C,0x1E + ACK
3.039118000000000,I2C,0xA7 + ACK
3.040058250000000,I2C,Setup Write to [0x3A] + ACK
3.040091000000000,I2C,0x11 + ACK
3.040123250000000,I2C,0x02 + ACK
3.041054000000000,I2C,Setup Write to [0x3A] + ACK
3.041086500000000,I2C,0x12 + ACK
3.041118750000000,I2C,0x72 + ACK
3.042054000000000,I2C,Setup Write to [0x3A] + ACK
3.042086500000000,I2C,0x0F + ACK
3.042118500000000,I2C,0xA4 + ACK
3.043057250000000,I2C,Setup Write to [0x3A] + ACK
3.043090250000000,I2C,0x10 + ACK
3.043122250000000,I2C,0x63 + ACK
3.044054750000000,I2C,Setup Write to [0x3A] + ACK
3.044087250000000,I2C,0x17 + ACK
3.044119250000000,I2C,0x28 + ACK
3.045057500000000,I2C,Setup Write to [0x3A] + ACK
3.045090500000000,I2C,0x1D + ACK
3.045122500000000,I2C,0x30 + ACK
3.046054500000000,I2C,Setup Write to [0x3A] + ACK
3.046087500000000,I2C,0x13 + ACK
3.046119250000000,I2C,0x20 + ACK
3.047054750000000,I2C,Setup Write to [0x3A] + ACK
3.047087500000000,I2C,0x10 + ACK
3.047119250000000,I2C,0x63 + ACK
3.048057250000000,I2C,Setup Write to [0x3A] + ACK
3.048090000000000,I2C,0x10 + ACK
3.048121750000000,I2C,0x23 + ACK
3.049057250000000,I2C,Setup Write to [0x3A] + ACK
3.049090000000000,I2C,0x14 + ACK
3.049121750000000,I2C,0x8B + ACK
3.050058750000000,I2C,Setup Write to [0x3A] + ACK
3.050091500000000,I2C,0x12 + ACK
3.050123500000000,I2C,0x72 + ACK
3.051059000000000,I2C,Setup Write to [0x3A] + ACK
3.051091750000000,I2C,0x16 + ACK
3.051123500000000,I2C,0xDF + ACK
3.052056750000000,I2C,Setup Write to [0x3A] + ACK
3.052089500000000,I2C,0x15 + ACK
3.052121500000000,I2C,0xFE + ACK
3.063064250000000,I2C,Setup Write to [0x3A] + ACK
3.063097500000000,I2C,0x00 + ACK
3.063822250000000,I2C,Setup Read to [0x3A] + ACK
3.063855250000000,I2C,0x69 + ACK
3.063909250000000,I2C,Setup Write to [0x46] + NAK
3.064747500000000,I2C,Setup Write to [0x3A] + ACK
3.064780000000000,I2C,0x00 + ACK
3.065504500000000,I2C,Setup Read to [0x3A] + ACK
3.065536250000000,I2C,0x69 + ACK
3.065567250000000,I2C,0xBD + ACK
3.065598000000000,I2C,0x32 + NAK
3.066424250000000,I2C,Setup Write to [0x3A] + ACK
3.066456750000000,I2C,0x00 + ACK
3.067180750000000,I2C,Setup Read to [0x3A] + ACK
3.067212250000000,I2C,0x69 + ACK
3.067243250000000,I2C,0xBD + ACK
3.067274250000000,I2C,0x32 + NAK
3.068107000000000,I2C,Setup Write to [0x3A] + ACK
3.068139750000000,I2C,0x00 + ACK
3.068864000000000,I2C,Setup Read to [0x3A] + ACK
3.068896500000000,I2C,0x69 + ACK
3.068949750000000,I2C,Setup Write to [0x46] + NAK
3.069784250000000,I2C,Setup Write to [0x3A] + ACK
3.069816500000000,I2C,0x1D + ACK
3.069848750000000,I2C,0xF0 + ACK
3.071062250000000,I2C,Setup Write to [0x3A] + ACK
3.071095000000000,I2C,0x01 + ACK
3.071126750000000,I2C,0x04 + ACK
3.072063500000000,I2C,Setup Write to [0x3A] + ACK
3.072096250000000,I2C,0x1E + ACK
3.072128250000000,I2C,0x27 + ACK
3.073069250000000,I2C,Setup Write to [0x3A] + ACK
3.073102000000000,I2C,0x00 + ACK
3.073134000000000,I2C,0x0B + ACK
3.074066750000000,I2C,Setup Write to [0x3A] + ACK
3.074099250000000,I2C,0x00 + ACK
3.074131250000000,I2C,0x0B + Missing ACK/NAK
3.075085250000000,I2C,Setup Write to [0x3A] + ACK
3.075118000000000,I2C,0x04 + ACK
3.075150250000000,I2C,0x05 + ACK
3.076073250000000,I2C,Setup Write to [0x3A] + ACK
3.076106000000000,I2C,0x1B + ACK
3.076137750000000,I2C,0xC3 + ACK
3.077069500000000,I2C,Setup Write to [0x3A] + ACK
3.077102250000000,I2C,0x0D + ACK
3.077134250000000,I2C,0xA5 + ACK
3.078065750000000,I2C,Setup Write to [0x3A] + ACK
3.078098500000000,I2C,0x1C + ACK
3.078130500000000,I2C,0x25 + ACK
3.079065750000000,I2C,Setup Write to [0x3A] + ACK
3.079098500000000,I2C,0x0E + ACK
3.079130500000000,I2C,0x95 + ACK
3.080075000000000,I2C,Setup Write to [0x3A] + ACK
3.080107750000000,I2C,0x1A + ACK
3.080139750000000,I2C,0x4F + ACK
3.081069250000000,I2C,Setup Write to [0x3A] + ACK
3.081102000000000,I2C,0x1C + ACK
3.081134000000000,I2C,0x95 + ACK
3.082067250000000,I2C,Setup Write to [0x3A] + ACK
3.082100000000000,I2C,0x1B + ACK
3.082132000000000,I2C,0xC3 + ACK
3.083068500000000,I2C,Setup Write to [0x3A] + ACK
3.083101250000000,I2C,0x01 + ACK
3.083133250000000,I2C,0x00 + ACK
3.084068250000000,I2C,Setup Write to [0x3A] + ACK
3.084101250000000,I2C,0x17 + ACK
3.084133250000000,I2C,0x08 + ACK
3.085074750000000,I2C,Setup Write to [0x3A] + ACK
3.085107500000000,I2C,0x07 + ACK
3.085139500000000,I2C,0xF5 + ACK
3.086071000000000,I2C,Setup Write to [0x3A] + ACK
3.086104000000000,I2C,0x1E + ACK
3.086135750000000,I2C,0x27 + ACK
3.087070500000000,I2C,Setup Write to [0x3A] + ACK
3.087103250000000,I2C,0x06 + ACK
3.087135250000000,I2C,0x13 + ACK
3.088070000000000,I2C,Setup Write to [0x3A] + ACK
3.088103000000000,I2C,0x1B + ACK
3.088135000000000,I2C,0xC3 + ACK
3.089070250000000,I2C,Setup Write to [0x3A] + ACK
3.089103000000000,I2C,0x1F + ACK
3.089135000000000,I2C,0x27 + ACK
3.190112500000000,I2C,Setup Write to [0x3A] + ACK
3.190146000000000,I2C,0x1B + ACK
3.190178250000000,I2C,0xE3 + ACK
3.191111000000000,I2C,Setup Write to [0x3A] + ACK
3.191143500000000,I2C,0x03 + ACK
3.191175500000000,I2C,0xC2 + ACK
3.192109750000000,I2C,Setup Write to [0x3A] + ACK
3.192142750000000,I2C,0x02 + ACK
3.192174750000000,I2C,0x40 + ACK
4.114089750000000,I2C,Setup Write to [0x3A] + ACK
4.114123250000000,I2C,0x00 + ACK
4.114155500000000,I2C,0x02 + ACK
4.114187250000000,I2C,0x44 + ACK
4.114219250000000,I2C,0x40 + ACK
4.114251000000000,I2C,0x40 + ACK
4.114283000000000,I2C,0x05 + ACK
4.114315000000000,I2C,0x69 + ACK
4.114346750000000,I2C,0x17 + ACK
4.114378750000000,I2C,0x75 + ACK
4.114410500000000,I2C,0x40 + ACK
4.114442500000000,I2C,0x40 + ACK
4.114474500000000,I2C,0x06 + ACK
4.114506250000000,I2C,0x08 + ACK
4.114538250000000,I2C,0x89 + ACK
4.114570000000000,I2C,0xA4 + ACK
4.114602000000000,I2C,0x95 + ACK
4.114634000000000,I2C,0x9C + ACK
4.114665750000000,I2C,0x73 + ACK
4.114697750000000,I2C,0x02 + ACK
4.114729500000000,I2C,0x72 + ACK
4.114771750000000,I2C,0x20 + ACK
4.114803750000000,I2C,0x0B + ACK
4.114835500000000,I2C,0xAA + ACK
4.114867500000000,I2C,0xAA + ACK
4.114899250000000,I2C,0x28 + ACK
4.114931250000000,I2C,0x30 + ACK
4.114963000000000,I2C,0x40 + ACK
4.114995000000000,I2C,0x87 + ACK
4.115027000000000,I2C,0xC2 + ACK
4.115058750000000,I2C,0x25 + ACK
4.115090750000000,I2C,0x30 + ACK
4.115122500000000,I2C,0x26 + ACK
4.115154500000000,I2C,0x47 + ACK
4.116471750000000,I2C,Setup Write to [0x3A] + ACK
4.116504500000000,I2C,0x0B + Missing ACK/NAK
4.116536250000000,I2C,Setup Write to [0x0C] + ACK
4.117465000000000,I2C,Setup Write to [0x3A] + ACK
4.117498000000000,I2C,0x0A + ACK
4.117530000000000,I2C,0x0C + ACK
4.118472750000000,I2C,Setup Write to [0x3A] + ACK
4.118505750000000,I2C,0x0B + ACK
4.118537750000000,I2C,0x18 + ACK
4.119462250000000,I2C,Setup Write to [0x3A] + ACK
4.119494750000000,I2C,0x0B + ACK
4.119526750000000,I2C,0x18 + ACK
4.120466750000000,I2C,Setup Write to [0x3A] + ACK
4.120499500000000,I2C,0x03 + ACK
4.120531500000000,I2C,0x40 + ACK
4.121530750000000,I2C,Setup Write to [0x3A] + ACK
4.121564250000000,I2C,0x0A + ACK
4.121596750000000,I2C,0x0C + ACK
4.122487500000000,I2C,Setup Write to [0x3A] + ACK
4.122520500000000,I2C,0x04 + ACK
4.122552750000000,I2C,0x05 + ACK
4.123464750000000,I2C,Setup Write to [0x3A] + ACK
4.123497500000000,I2C,0x1E + ACK
4.123529500000000,I2C,0x26 + ACK
4.124463750000000,I2C,Setup Write to [0x3A] + ACK
4.124496250000000,I2C,0x1E + ACK
4.124528250000000,I2C,0x26 + ACK
4.125469500000000,I2C,Setup Write to [0x3A] + ACK
4.125502250000000,I2C,0x1E + ACK
4.125534250000000,I2C,0x27 + ACK
4.126468750000000,I2C,Setup Write to [0x3A] + ACK
4.126501500000000,I2C,0x12 + ACK
4.126533500000000,I2C,0x72 + ACK
4.127467500000000,I2C,Setup Write to [0x3A] + ACK
4.127500000000000,I2C,0x1E + ACK
4.127532000000000,I2C,0x27 + ACK
4.128481500000000,I2C,Setup Write to [0x3A] + ACK
4.128514750000000,I2C,0x1F + ACK
4.128546750000000,I2C,0x66 + ACK
4.129467500000000,I2C,Setup Write to [0x3A] + ACK
4.129500500000000,I2C,0x1B + ACK
4.129532250000000,I2C,0xC2 + ACK
4.130470500000000,I2C,Setup Write to [0x3A] + ACK
4.130503250000000,I2C,0x04 + ACK
4.130535000000000,I2C,0x05 + ACK
4.131469750000000,I2C,Setup Write to [0x3A] + ACK
4.131502500000000,I2C,0x0C + ACK
4.131534500000000,I2C,0x85 + ACK
4.132469250000000,I2C,Setup Write to [0x3A] + ACK
