Time [s], Analyzer Name, Decoded Protocol Result
4.132501750000000,I2C,0x1A + Missing ACK/NAK
4.132533750000000,I2C,Setup Read to [0x47] + ACK
4.133493000000000,I2C,Setup Write to [0x3A] + ACK
4.133525750000000,I2C,0x05 + ACK
4.133558000000000,I2C,0x29 + ACK
4.134470250000000,I2C,0x74 + Missing ACK/NAK
4.134503000000000,I2C,Setup Read to [0x0C] + ACK
4.134534750000000,I2C,0x00 + ACK
4.135473000000000,I2C,Setup Write to [0x3A] + ACK
4.135505750000000,I2C,0x01 + ACK
4.135537750000000,I2C,0x04 + ACK
4.136472250000000,I2C,Setup Write to [0x3A] + ACK
4.136505250000000,I2C,0x02 + ACK
4.136537000000000,I2C,0x40 + ACK
4.137471000000000,I2C,Setup Write to [0x3A] + ACK
4.137503750000000,I2C,0x08 + ACK
4.137535750000000,I2C,0x61 + ACK
4.138469500000000,I2C,Setup Write to [0x3A] + ACK
4.138502000000000,I2C,0x09 + ACK
4.138534000000000,I2C,0x40 + ACK
4.139470000000000,I2C,Setup Write to [0x3A] + ACK
4.139502750000000,I2C,0x03 + ACK
4.139534500000000,I2C,0x42 + ACK
4.140476250000000,I2C,Setup Write to [0x3A] + ACK
4.140509000000000,I2C,0x01 + ACK
4.140541000000000,I2C,0x05 + ACK
4.141475250000000,I2C,Setup Write to [0x3A] + ACK
4.141508000000000,I2C,0x1E + ACK
4.141540000000000,I2C,0xA7 + ACK
4.142484750000000,I2C,Setup Write to [0x3A] + ACK
4.142517500000000,I2C,0x11 + ACK
4.142549750000000,I2C,0x02 + ACK
4.143473000000000,I2C,Setup Write to [0x3A] + ACK
4.143505750000000,I2C,0x12 + ACK
4.143538000000000,I2C,0x72 + ACK
4.144473250000000,I2C,Setup Write to [0x3A] + ACK
4.144506000000000,I2C,0x0F + ACK
4.144537750000000,I2C,0xA4 + ACK
4.145477500000000,I2C,Setup Write to [0x3A] + ACK
4.145510250000000,I2C,0x10 + ACK
4.145542250000000,I2C,0x63 + ACK
4.146474750000000,I2C,Setup Write to [0x3A] + ACK
4.146507500000000,I2C,0x17 + ACK
4.146539250000000,I2C,0x28 + ACK
4.147473500000000,I2C,Setup Write to [0x3A] + ACK
4.147506250000000,I2C,0x1D + ACK
4.147538000000000,I2C,0x30 + ACK
4.148480500000000,I2C,Setup Write to [0x3A] + ACK
4.148513250000000,I2C,0x13 + ACK
4.148545000000000,I2C,0x20 + ACK
4.149474250000000,I2C,Setup Write to [0x3A] + ACK
4.149507000000000,I2C,0x10 + ACK
4.149539000000000,I2C,0x63 + ACK
4.150477500000000,I2C,Setup Write to [0x3A] + ACK
4.150510250000000,I2C,0x10 + ACK
4.150542250000000,I2C,0x23 + ACK
4.151478750000000,I2C,Setup Write to [0x3A] + ACK
4.151511500000000,I2C,0x14 + ACK
4.151543250000000,I2C,0x8B + ACK
4.152476250000000,I2C,Setup Write to [0x3A] + ACK
4.152509000000000,I2C,0x12 + ACK
4.152541000000000,I2C,0x72 + ACK
4.153477500000000,I2C,Setup Write to [0x3A] + ACK
4.153510000000000,I2C,0x16 + ACK
4.153542000000000,I2C,0xDF + Missing ACK/NAK
4.154475750000000,I2C,Setup Write to [0x3A] + ACK
4.154508500000000,I2C,0x15 + ACK
4.154540500000000,I2C,0xFE + ACK
4.165484000000000,I2C,Setup Write to [0x3A] + ACK
4.165517500000000,I2C,0x00 + ACK
4.166242000000000,I2C,Setup Read to [0x3A] + ACK
4.166275250000000,I2C,0x69 + ACK
4.166307000000000,I2C,0xBD + ACK
4.166338500000000,I2C,0x32 + NAK
4.167167500000000,I2C,Setup Write to [0x3A] + ACK
4.167200250000000,I2C,0x00 + ACK
4.167924500000000,I2C,Setup Read to [0x3A] + ACK
4.167956250000000,I2C,0x69 + ACK
4.167987250000000,I2C,0xBD + ACK
4.168018000000000,I2C,0x32 + NAK
4.168842750000000,I2C,Setup Write to [0x3A] + ACK
4.168875500000000,I2C,0x00 + ACK
4.169599500000000,I2C,Setup Read to [0x3A] + ACK
4.169631000000000,I2C,0x69 + ACK
4.169661750000000,I2C,0xBD + ACK
4.169692500000000,I2C,0x32 + NAK
4.170522000000000,I2C,Setup Write to [0x3A] + ACK
4.170554500000000,I2C,0x00 + ACK
4.171278500000000,I2C,Setup Read to [0x3A] + ACK
4.171310750000000,I2C,0x69 + ACK
4.171341500000000,I2C,0xBD + ACK
4.171372500000000,I2C,0x32 + NAK
4.172196750000000,I2C,Setup Write to [0x3A] + ACK
4.172229250000000,I2C,0x1D + ACK
4.172261500000000,I2C,0xF0 + ACK
4.173484500000000,I2C,Setup Write to [0x3A] + ACK
4.173517500000000,I2C,0x01 + ACK
4.173549500000000,I2C,0x04 + ACK
4.174484500000000,I2C,Setup Write to [0x3A] + ACK
4.174517250000000,I2C,0x1E + ACK
4.174549000000000,I2C,0x27 + ACK
4.175492500000000,I2C,Setup Write to [0x3A] + ACK
4.175525500000000,I2C,0x00 + ACK
4.175557500000000,I2C,0x0B + ACK
4.176486500000000,I2C,Setup Write to [0x3A] + ACK
4.176519500000000,I2C,0x00 + ACK
4.176551250000000,I2C,0x0B + ACK
4.177488750000000,I2C,Setup Write to [0x3A] + ACK
4.177521500000000,I2C,0x04 + ACK
4.177553250000000,I2C,0x05 + ACK
4.178498250000000,I2C,Setup Write to [0x3A] + ACK
4.178531250000000,I2C,0x1B + ACK
4.178563000000000,I2C,0xC3 + ACK
4.179486250000000,I2C,Setup Write to [0x3A] + ACK
4.179519000000000,I2C,0x0D + ACK
4.179551000000000,I2C,0xA5 + ACK
4.180490250000000,I2C,Setup Write to [0x3A] + ACK
4.180523000000000,I2C,0x1C + ACK
4.180555000000000,I2C,0x25 + ACK
4.181486250000000,I2C,Setup Write to [0x3A] + ACK
4.181519000000000,I2C,0x0E + ACK
4.181551000000000,I2C,0x95 + ACK
4.182498000000000,I2C,Setup Write to [0x3A] + ACK
4.182530750000000,I2C,0x1A + ACK
4.182563000000000,I2C,0x4F + ACK
4.183490500000000,I2C,Setup Write to [0x3A] + ACK
4.183523250000000,I2C,0x1C + ACK
4.183555000000000,I2C,0x95 + Missing ACK/NAK
4.184488000000000,I2C,Setup Write to [0x3A] + ACK
4.184520750000000,I2C,0x1B + ACK
4.184552750000000,I2C,0xC3 + ACK
4.185491000000000,I2C,Setup Write to [0x3A] + ACK
4.185524000000000,I2C,0x01 + ACK
4.185555750000000,I2C,0x00 + ACK
4.186487750000000,I2C,Setup Write to [0x3A] + ACK
4.186520750000000,I2C,0x17 + ACK
4.186552500000000,I2C,0x08 + ACK
4.187487750000000,I2C,Setup Write to [0x3A] + ACK
4.187520500000000,I2C,0x07 + ACK
4.187552500000000,I2C,0xF5 + ACK
4.188490750000000,I2C,Setup Write to [0x3A] + ACK
4.188523500000000,I2C,0x1E + ACK
4.188555250000000,I2C,0x27 + ACK
4.189490250000000,I2C,Setup Write to [0x3A] + ACK
4.189523000000000,I2C,0x06 + ACK
4.189555000000000,I2C,0x13 + ACK
4.190493000000000,I2C,Setup Write to [0x3A] + ACK
4.190525750000000,I2C,0x1B + ACK
4.190557500000000,I2C,0xC3 + ACK
4.191490000000000,I2C,Setup Write to [0x3A] + ACK
4.191522750000000,I2C,0x1F + ACK
4.191554750000000,I2C,0x27 + ACK
4.192492000000000,I2C,Setup Write to [0x3A] + ACK
4.192524500000000,I2C,0x03 + ACK
4.192556500000000,I2C,0x42 + ACK
4.193507250000000,I2C,Setup Write to [0x3A] + ACK
4.193540250000000,I2C,0x02 + ACK
4.193572000000000,I2C,0x40 + ACK
6.022338500000000,I2C,Setup Write to [0x3A] + ACK
6.022371750000000,I2C,0x00 + ACK
6.022404000000000,I2C,0x02 + ACK
6.022436000000000,I2C,0x44 + ACK
6.022467750000000,I2C,0x40 + ACK
6.022506250000000,I2C,0x40 + ACK
6.022538250000000,I2C,0x05 + ACK
6.022570000000000,I2C,0x69 + ACK
6.022602000000000,I2C,0x17 + ACK
6.022633750000000,I2C,0x75 + ACK
6.022665750000000,I2C,0x40 + ACK
6.022697500000000,I2C,0x40 + ACK
6.022729500000000,I2C,0x06 + ACK
6.022761500000000,I2C,0x08 + ACK
6.022793250000000,I2C,0x89 + ACK
6.022825250000000,I2C,0xA4 + ACK
6.022857000000000,I2C,0x95 + ACK
6.022889000000000,I2C,0x9C + ACK
6.022921000000000,I2C,0x73 + ACK
6.022952750000000,I2C,0x02 + ACK
6.022984750000000,I2C,0x72 + ACK
6.023016500000000,I2C,0x20 + ACK
6.023048500000000,I2C,0x0B + ACK
6.023080500000000,I2C,0xAA + ACK
6.023112250000000,I2C,0xAA + ACK
6.023144250000000,I2C,0x28 + ACK
6.023176000000000,I2C,0x30 + ACK
6.023208000000000,I2C,0x40 + ACK
6.023240000000000,I2C,0x87 + ACK
6.023271750000000,I2C,0xC2 + ACK
6.023303750000000,I2C,0x25 + ACK
6.023335500000000,I2C,0x30 + ACK
6.023367500000000,I2C,0x26 + ACK
6.023399250000000,I2C,0x47 + ACK
6.025192500000000,I2C,Setup Write to [0x3A] + ACK
6.025225250000000,I2C,0x0B + ACK
6.025257000000000,I2C,0x18 + ACK
6.026208500000000,I2C,Setup Write to [0x3A] + ACK
6.026241750000000,I2C,0x0A + ACK
6.026274000000000,I2C,0x0C + ACK
6.027188500000000,I2C,Setup Write to [0x3A] + ACK
6.027221250000000,I2C,0x0B + ACK
6.027253250000000,I2C,0x18 + ACK
6.028187500000000,I2C,Setup Write to [0x3A] + ACK
6.028220250000000,I2C,0x0B + ACK
6.028252250000000,I2C,0x18 + ACK
6.029205750000000,I2C,Setup Write to [0x3A] + ACK
6.029238500000000,I2C,0x03 + ACK
6.029270750000000,I2C,0x40 + ACK
6.030190750000000,I2C,Setup Write to [0x3A] + ACK
6.030223500000000,I2C,0x0A + ACK
6.030255500000000,I2C,0x0C + ACK
6.031193250000000,I2C,Setup Write to [0x3A] + ACK
6.031226250000000,I2C,0x04 + ACK
6.031258000000000,I2C,0x05 + Missing ACK/NAK
6.032190250000000,I2C,Setup Write to [0x3A] + ACK
6.032223250000000,I2C,0x1E + ACK
6.032255250000000,I2C,0x26 + ACK
6.033189750000000,I2C,Setup Write to [0x3A] + ACK
6.033222750000000,I2C,0x1E + Missing ACK/NAK
6.033254750000000,I2C,Setup Write to [0x13] + ACK
6.034192750000000,I2C,Setup Write to [0x3A] + ACK
6.034225750000000,I2C,0x1E + ACK
6.034257750000000,I2C,0x27 + ACK
6.035192250000000,I2C,Setup Write to [0x3A] + ACK
6.035224750000000,I2C,0x12 + ACK
6.035256750000000,I2C,0x72 + ACK
6.036196000000000,I2C,Setup Write to [0x3A] + ACK
6.036228750000000,I2C,0x1E + ACK
6.036260750000000,I2C,0x27 + ACK
6.037192750000000,I2C,Setup Write to [0x3A] + ACK
6.037225750000000,I2C,0x1F + ACK
6.037257750000000,I2C,0x66 + ACK
6.038193000000000,I2C,Setup Write to [0x3A] + ACK
6.038225500000000,I2C,0x1B + ACK
6.038257500000000,I2C,0xC2 + ACK
6.039201000000000,I2C,Setup Write to [0x3A] + ACK
6.039234000000000,I2C,0x04 + ACK
6.039266000000000,I2C,0x05 + ACK
6.040194500000000,I2C,Setup Write to [0x3A] + ACK
6.040227000000000,I2C,0x0C + ACK
6.040259000000000,I2C,0x85 + ACK
6.041197750000000,I2C,Setup Write to [0x3A] + ACK
6.041230500000000,I2C,0x1A + ACK
6.041262500000000,I2C,0x8F + ACK
6.042201750000000,I2C,Setup Write to [0x3A] + ACK
6.042234750000000,I2C,0x05 + ACK
6.042267000000000,I2C,0x29 + ACK
6.043196500000000,I2C,Setup Write to [0x3A] + ACK
6.043229250000000,I2C,0x19 + ACK
6.043261250000000,I2C,0x00 + ACK
6.044196250000000,I2C,Setup Write to [0x3A] + ACK
6.044229000000000,I2C,0x01 + ACK
6.044261000000000,I2C,0x04 + ACK
6.045195000000000,I2C,Setup Write to [0x3A] + ACK
6.045227750000000,I2C,0x02 + ACK
6.045259500000000,I2C,0x40 + ACK
6.046211000000000,I2C,Setup Write to [0x3A] + ACK
6.046243750000000,I2C,0x08 + ACK
6.046276000000000,I2C,0x61 + ACK
6.047197000000000,I2C,Setup Write to [0x3A] + ACK
6.047229750000000,I2C,0x09 + ACK
6.047261500000000,I2C,0x40 + ACK
6.048195500000000,I2C,Setup Write to [0x3A] + ACK
6.048228250000000,I2C,0x03 + ACK
6.048260000000000,I2C,0x42 + ACK
6.049199750000000,I2C,Setup Write to [0x3A] + ACK
6.049232500000000,I2C,0x01 + ACK
6.049264250000000,I2C,0x05 + ACK
6.050198750000000,I2C,Setup Write to [0x3A] + ACK
6.050231500000000,I2C,0x1E + ACK
6.050263500000000,I2C,0xA7 + ACK
6.051202500000000,I2C,Setup Write to [0x3A] + ACK
6.051235250000000,I2C,0x11 + ACK
6.051267750000000,I2C,0x02 + ACK
6.052199000000000,I2C,Setup Write to [0x3A] + ACK
6.052231750000000,I2C,0x12 + ACK
6.052264000000000,I2C,0x72 + ACK
6.053199500000000,I2C,Setup Write to [0x3A] + ACK
6.053232250000000,I2C,0x0F + ACK
6.053264250000000,I2C,0xA4 + ACK
6.054215500000000,I2C,Setup Write to [0x3A] + ACK
6.054248000000000,I2C,0x10 + ACK
6.054280000000000,I2C,0x63 + ACK
6.055199750000000,I2C,Setup Write to [0x3A] + ACK
6.055232500000000,I2C,0x17 + ACK
6.055264500000000,I2C,0x28 + ACK
6.056203500000000,I2C,Setup Write to [0x3A] + ACK
6.056236250000000,I2C,0x1D + Missing ACK/NAK
6.056268250000000,I2C,Setup Write to [0x18] + ACK
6.057200000000000,I2C,Setup Write to [0x3A] + ACK
6.057232750000000,I2C,0x13 + ACK
6.057264500000000,I2C,0x20 + ACK
6.058200250000000,I2C,Setup Write to [0x3A] + ACK
6.058233000000000,I2C,0x10 + ACK
6.058265000000000,I2C,0x63 + ACK
6.059202500000000,I2C,Setup Write to [0x3A] + ACK
6.059235250000000,I2C,0x10 + ACK
6.059267250000000,I2C,0x23 + ACK
6.060202250000000,I2C,Setup Write to [0x3A] + ACK
6.060235000000000,I2C,0x14 + ACK
6.060266750000000,I2C,0x8B + ACK
6.061204500000000,I2C,Setup Write to [0x3A] + ACK
6.061237250000000,I2C,0x12 + ACK
6.061269000000000,I2C,0x72 + ACK
6.062203750000000,I2C,Setup Write to [0x3A] + ACK
6.062236500000000,I2C,0x16 + ACK
6.062268500000000,I2C,0xDF + ACK
6.063201750000000,I2C,Setup Write to [0x3A] + ACK
6.063234500000000,I2C,0x15 + ACK
6.063266250000000,I2C,0xFE + ACK
6.074208250000000,I2C,Setup Write to [0x3A] + ACK
6.074241750000000,I2C,0x00 + ACK
6.074966500000000,I2C,Setup Read to [0x3A] + ACK
6.074999500000000,I2C,0x69 + ACK
6.075031500000000,I2C,0xBD + ACK
6.075063000000000,I2C,0x32 + NAK
6.075892250000000,I2C,Setup Write to [0x3A] + ACK
6.075924750000000,I2C,0x00 + ACK
6.076649000000000,I2C,Setup Read to [0x3A] + ACK
6.076680750000000,I2C,0x69 + ACK
6.076711750000000,I2C,0xBD + ACK
6.076742750000000,I2C,0x32 + NAK
6.077569500000000,I2C,Setup Write to [0x3A] + ACK
6.077602500000000,I2C,0x00 + ACK
6.078326500000000,I2C,Setup Read to [0x3A] + ACK
6.078395250000000,I2C,Setup Write to [0x7A] + ACK
6.079250750000000,I2C,0x74 + Missing ACK/NAK
6.079283250000000,I2C,Setup Write to [0x00] + ACK
6.080007500000000,I2C,Setup Read to [0x3A] + ACK
6.080039750000000,I2C,0x69 + ACK
6.080070500000000,I2C,0xBD + ACK
6.080101250000000,I2C,0x32 + NAK
6.080927250000000,I2C,Setup Write to [0x3A] + ACK
6.080959500000000,I2C,0x1D + ACK
6.080992000000000,I2C,0xF0 + ACK
6.082208000000000,I2C,Setup Write to [0x3A] + ACK
6.082240500000000,I2C,0x01 + ACK
6.082272500000000,I2C,0x04 + ACK
6.083208250000000,I2C,Setup Write to [0x3A] + ACK
6.083241000000000,I2C,0x1E + ACK
6.083273000000000,I2C,0x27 + ACK
6.084213750000000,I2C,Setup Write to [0x3A] + ACK
6.084246500000000,I2C,0x00 + ACK
6.084278500000000,I2C,0x0B + Missing ACK/NAK
6.085211500000000,I2C,Setup Write to [0x3A] + ACK
6.085244250000000,I2C,0x00 + ACK
6.085276250000000,I2C,0x0B + ACK
6.086230250000000,I2C,Setup Write to [0x3A] + ACK
6.086263000000000,I2C,0x04 + Missing ACK/NAK
6.086295250000000,I2C,Setup Read to [0x02] + ACK
6.087218000000000,I2C,Setup Write to [0x3A] + ACK
6.087250750000000,I2C,0x1B + ACK
6.087282750000000,I2C,0xC3 + ACK
6.088210750000000,I2C,Setup Write to [0x3A] + ACK
6.088243250000000,I2C,0x0D + ACK
6.088275250000000,I2C,0xA5 + ACK
6.089211000000000,I2C,Setup Write to [0x3A] + ACK
6.089244000000000,I2C,0x1C + ACK
6.089276000000000,I2C,0x25 + ACK
6.090211000000000,I2C,Setup Write to [0x3A] + ACK
6.090243750000000,I2C,0x0E + ACK
6.090275750000000,I2C,0x95 + ACK
6.091218750000000,I2C,Setup Write to [0x3A] + ACK
6.091251750000000,I2C,0x1A + ACK
6.091283500000000,I2C,0x4F + Missing ACK/NAK
6.092214750000000,I2C,Setup Write to [0x3A] + ACK
6.092247500000000,I2C,0x1C + ACK
6.092279250000000,I2C,0x95 + ACK
6.093212250000000,I2C,Setup Write to [0x3A] + ACK
6.093245000000000,I2C,0x1B + ACK
6.093277000000000,I2C,0xC3 + ACK
6.094213250000000,I2C,Setup Write to [0x3A] + ACK
6.094246000000000,I2C,0x01 + ACK
6.094278000000000,I2C,0x00 + ACK
6.095214000000000,I2C,Setup Write to [0x3A] + ACK
6.095246750000000,I2C,0x17 + ACK
6.095278500000000,I2C,0x08 + ACK
6.096220750000000,I2C,Setup Write to [0x3A] + ACK
6.096254000000000,I2C,0x07 + ACK
6.096285750000000,I2C,0xF5 + ACK
6.097216250000000,I2C,Setup Write to [0x3A] + ACK
6.097249000000000,I2C,0x1E + ACK
6.097281000000000,I2C,0x27 + ACK
6.098215000000000,I2C,Setup Write to [0x3A] + ACK
6.098247500000000,I2C,0x06 + ACK
6.098279500000000,I2C,0x13 + ACK
6.099220250000000,I2C,Setup Write to [0x3A] + ACK
6.099253250000000,I2C,0x1B + ACK
6.099285000000000,I2C,0xC3 + ACK
6.100215750000000,I2C,Setup Write to [0x3A] + ACK
6.100248500000000,I2C,0x1F + ACK
6.100280250000000,I2C,0x27 + Missing ACK/NAK
6.201258500000000,I2C,Setup Write to [0x3A] + ACK
6.201292000000000,I2C,0x1B + ACK
6.201324250000000,I2C,0xE3 + Missing ACK/NAK
6.202255750000000,I2C,Setup Write to [0x3A] + ACK
6.202288750000000,I2C,0x03 + ACK
6.202320500000000,I2C,0xC2 + ACK
6.203254500000000,I2C,Setup Write to [0x3A] + ACK
6.203287250000000,I2C,0x02 + ACK
6.203319250000000,I2C,0x40 + ACK
